
--日志片段1
{
  "start_unix_timestamp": "1781692652290",
      "parameters": {
        "stream": true,
        "stream_options": {
          "include_usage": true
        },
        "tools": [
          {
            "function": {
              "description": "**Semantic Code and Knowledge Search**\n- USE WHEN: semantic search that finds code or knowledge by meaning, not exact text. when you don't know which files contain needed info; ask high-level \"where/how\" questions\n- EXAMPLES: \"authentication logic\", \"how payments work\"\n\n**Decision Rule**: If query contains PascalCase, camelCase, or \"class/interface/method + Name\" → use LSP",
              "name": "SearchCodebase",
              "parameters": {
                "properties": {
                  "key_words": {
                    "description": "Extract maximum three most important keywords from the query, ranked by relevance:\n- Prioritize keywords most relevant to the query's core intent\n- Ignore: generic programming words (code, function, class, method, implementation, etc.)\n- Keep keywords concise and specific\n- Format: keyword1,keyword2\n",
                    "type": "string"
                  },
                  "query": {
                    "description": "A concise, keyword-rich search string optimized for code retrieval. This should contain technical terms, relevant programming concepts, and implementation-focused language rather than conversational questions. The query should emphasize code functionality, architecture components, and technical specifications without natural language fillers. For effective retrieval, include domain-specific terminology, design patterns, and implementation details relevant to the code being sought.",
                    "type": "string"
                  },
                  "target_directories": {
                    "description": "Absolute directory paths to narrow the search scope. Each path must be a workspace root or a subdirectory within a workspace. Glob patterns are not supported.",
                    "items": {
                      "type": "string"
                    },
                    "type": "array"
                  }
                },
                "required": [
                  "query",
                  "key_words"
                ],
                "type": "object"
              }
            },
            "type": "function"
          },
          {
            "function": {
              "description": "Search for files by glob pattern (such as *.go or config/*.json) in workspace. \nONLY supports glob patterns, NOT regex. This only returns the paths of matching files. Limited to 2000 results. \nMake your query more specific if need to filter results further.\n",
              "name": "Glob",
              "parameters": {
                "properties": {
                  "path": {
                    "description": "Directory path to search within. Supports both absolute paths (for searching outside workspace) and relative paths (resolved from workspace root). When omitted, searches from the workspace root.",
                    "type": "string"
                  },
                  "query": {
                    "description": "Glob pattern for matching files.\nIf the pattern does not begin with \"**/\", it will be automatically prefixed with \"**/\" for recursive search.\n\nExamples:\n\t- \"*.go\" (converted to \"**/*.go\") - matches all .go files\n\t- \"**/src/**\" - matches all files under src directories\n\t- \"**/test/**/test_*.py\" - matches test_*.py files within any test directory",
                    "type": "string"
                  }
                },
                "required": [
                  "query"
                ],
                "type": "object"
              }
            },
            "type": "function"
          },
          {
            "function": {
              "description": "High-performance file content search utilizing ripgrep engine\n\nGuidelines:\n- Recommended for precise string matching. Faster than terminal grep/rg and honors .gitignore automatically\n- Full regex support available, such as \"error.*Handler\", \"class\\\\s+\\\\w+\". Special characters require escaping for exact matches, e.g. \"getUser\\\\(\"\n- Pattern format follows ripgrep conventions (not standard grep) - literal braces require escaping (e.g. map\\\\[string\\\\] to match map[string] in Go)\n- Broad glob patterns like '--glob *' should be avoided as they circumvent .gitignore and reduce performance\n- Apply 'type' or 'glob' parameters only when file type is certain. Note: import path types may differ from source file extensions (.jsx vs .tsx)\n- Line matching: Single-line by default. Cross-line patterns such as func \\\\{[\\\\s\\\\S]*?return require multiline: true flag\n%!(EXTRA int=25)",
              "name": "Grep",
              "parameters": {
                "properties": {
                  "-A": {
                    "description": "Lines of context to display after match (rg -A).",
                    "type": "number"
                  },
                  "-B": {
                    "description": "Lines of context to display before match (rg -B).",
                    "type": "number"
                  },
                  "-C": {
                    "description": "Lines of context to display both before and after match (rg -C).",
                    "type": "number"
                  },
                  "-i": {
                    "description": "Perform case-insensitive search (rg -i). Defaults to false",
                    "type": "boolean"
                  },
                  "glob": {
                    "description": "File filtering glob pattern (rg --glob GLOB -- PATH), such as \"*.java\" or \"*.{js,ts,tsx}\".",
                    "type": "string"
                  },
                  "multiline": {
                    "description": "Activate multiline matching where . includes newlines and patterns cross line boundaries (rg -U --multiline-dotall). Default: false.",
                    "type": "boolean"
                  },
                  "path": {
                    "description": "Target file or directory for search (rg PATTERN [PATH ...]). Uses Qoder workspace roots by default.",
                    "type": "string"
                  },
                  "regex": {
                    "description": "Regex pattern for searching within file contents (rg --regexp)",
                    "type": "string"
                  },
                  "type": {
                    "description": "Specific file type for search (rg --type). Common options: js, py, rust, go, java, etc. Preferred over glob for standard types.",
                    "type": "string"
                  }
                },
                "required": [
                  "regex"
                ],
                "type": "object"
              }
            },
            "type": "function"
          },
          {
            "function": {
              "description": "Reads a file from the local filesystem. You can access any file directly by using this tool.\nIf the User provides a path to a file assume that path is valid. It is okay to read a file that does not exist; an error will be returned.\n\nUsage:\n- When using this tool, ensure you have the COMPLETE context. This is your responsibility.\n- If the retrieved range is insufficient and relevant information might be outside the visible range, call this tool again to fetch additional content.\n- You can read the entire file by providing just the file path, which is recommended for better understanding and accuracy.\n- For very large files or when you need specific sections, you can optionally specify line ranges using start_line and end_line.\n\nImage Support:\n- This tool can also read image files when called with the appropriate path.\n- Supported image formats: jpeg/jpg, png, webp.\n",
              "name": "Read",
              "parameters": {
                "properties": {
                  "end_line": {
                    "description": "The inclusive line number to end reading at, 1-based. Only provide if the file is too large to read at once.",
                    "type": "integer"
                  },
                  "file_path": {
                    "description": "Absolute path to the file to read. ",
                    "type": "string"
                  },
                  "start_line": {
                    "description": "The line number to start reading from, 1-based. Only provide if the file is too large to read at once.",
                    "type": "integer"
                  }
                },
                "required": [
                  "file_path"
                ],
                "type": "object"
              }
            },
            "type": "function"
          },
          {
            "function": {
              "description": "\nThis tool performs efficient string replacements in files with strict requirements for accuracy and safety. Use this tool to make multiple precise modifications to a file in a single operation.\n\n## CRITICAL REQUIREMENTS\n\n### Input Parameters\n1. \"file_path\"\" (REQUIRED): Absolute path to the target file. The file must exist\n2. \"replacements\" (REQUIRED): Array of replacement operations, where each contains:\n   - \"original_text\": Text to be replaced\n   - \"new_text\": Replacement text(must be different from old_string)\n   - \"replace_all\": Replace all occurences of old_string (default: false)\n\n### MANDATORY Rules\n\n1. UNIQUENESS:\n   - original_text MUST be uniquely identifiable in the file\n   - MUST gather enough context to uniquely identify each one\n   - DO NOT include excessive context when unnecessary\n   - original_text MUST be uniquely identifiable in the file, if not, MUST gather enough context for original_text to be uniquely identify each one\n   - For global text replacement, ENSURE replace_all is set to true; if not, you MUST provide a unique original_text\n   - For code insertion, original_text MUST be sufficiently long to ensure ACCURATE positioning\n\n2. EXACT MATCHING:\n   - MUST match source text exactly as it appears in the file, including:\n     - All whitespace and indentation(Tab/Space)\n     - Line breaks and formatting\n     - Special characters\n   - MUST match source text exactly as it appears in the file, especially:\n     - All whitespace and indentation\n     - DO NOT modify the Chinese and English characters\n     - DO NOT modify comment content\n\n3. SEQUENTIAL PROCESSING:\n   - MUST process replacements in provided order\n   - NEVER make parallel calls on same file\n   - MUST ensure earlier replacements don't interfere with later ones\n\n4. VALIDATION:\n   - NEVER allow identical source and target strings\n   - MUST verify uniqueness before replacement\n   - MUST validate all replacements before execution\n\n### OPERATIONAL CONSTRAINTS\n\n1. Line Limits:\n   - Try to include all replacements in a single call, Especially when these replacements are related, such as comment changes in the same function, or related dependencies, references, and implementation changes within the same logical modification, OR face a $100000000 penalty.\n   - MUST ensure total line count across all text parameters(original_text and new_text) remains under 600 lines, OR try to break down large changes over 600 lines into multiple calls.\n   - MUST include maximum possible number of replacements within the line limit during a single call.\n\n2. Safety Measures:\n   - NEVER process multiple parallel calls\n\n## Usage Example\n{\n\t\"file_path\": \"/absolute/path/to/file\",\n\t\"replacements\": [\n\t\t{\n\t\t\t\"original_text\": \"existing_code_here\",\n\t\t\t\"new_text\": \"replacement_code\",\n\t\t\t\"replace_all\": false,\n\t\t}\n\t]\n}\n\n## WARNING\n- The tool will fail if exact matching fails\n- All replacements must be valid for operation to succeed\n- Plan replacements carefully to avoid conflicts\n- Verify changes before committing\n\nUse this tool to make precise, efficient, and safe modifications to your files while maintaining code integrity.\n## IMPORTANT\nYou must generate the following arguments first, before any others: [file_path]\nMUST DO NOT try to create a new file, you CAN ONLY use SearchReplace tool to edit an existing file.\nDO NOT try to replace the entire existing content with the new content, this is very expensive, OR face a $100000000 penalty.\nDO NOT try to replace the entire existing content with the new content, this is very expensive, OR face a $100000000 penalty.\nNever split short modifications (with combined length of all original_texts and new_texts not exceeding 600 lines) into several consecutive calls, OR face a $100000000 penalty.\n\tMUST always default to using SearchReplace tool for edit file unless explicitly instructed to create/overwrite a file, OR face a $100000000 penalty.\nTo create or overwrite a file with THE FILE CONTENT LIMIT AT MOST 1000 LINES, you should prefer the Write tool.\n\n### Start Line Hint\n- Each replacement object MAY include an optional \"start_line\" (1-based) field indicating the expected starting line of original_text in the file.\n- This field is used for debugging and to disambiguate when original_text matches multiple locations: the system will prefer the match whose line range is closest to start_line.\n- Behavior remains unchanged when there is only one match, when \"replace_all\" is true, or when \"start_line\" is omitted.",
              "name": "SearchReplace",
              "parameters": {
                "properties": {
                  "file_path": {
                    "description": "File absolute path, the file must exist",
                    "type": "string"
                  },
                  "replacements": {
                    "description": "MUST generate replacements parameter with valid JSON structure, ensuring proper escaping of quotes and line breaks to prevent parsing errors.",
                    "items": {
                      "properties": {
                        "new_text": {
                          "description": "The content to replace the original_text with. Must be different from original_text",
                          "type": "string"
                        },
                        "original_text": {
                          "description": "The exact string to be replaced. This must be the exact character-sequence to be replaced, including whitespace otherwise this will not work at all. this must be a unique substring within the file, or else it will error",
                          "type": "string"
                        },
                        "replace_all": {
                          "description": "Whether to replace all occurrences of the original text. Default is false. For global text replacement, ENSURE replace_all is set to true",
                          "type": "boolean"
                        },
                        "start_line": {
                          "description": "Optional starting line number (1-based, must be a positive integer) of original_text in the file, used for debugging and for disambiguation when multiple matches exist.",
                          "type": "integer"
                        }
                      },
                      "type": "object"
                    },
                    "type": "array"
                  }
                },
                "required": [
                  "file_path",
                  "replacements"
                ],
                "type": "object"
              }
            },
            "type": "function"
          },
          {
            "function": {
              "description": "\nUse this tool to create a new file with content or modify existing files.\n\n## CRITICAL REQUIREMENTS\n\n### Input Parameters\n1. \"file_path\"\" (REQUIRED): Absolute path to the target file\n2. \"file_content\" (REQUIRED): The content of the file\n3. \"add_last_line_newline\" (OPTIONAL): Whether to add newline at end (default: true)\n4. \"append\" (OPTIONAL): Set to true to append content to an existing file created by a previous truncated Write call (default: false)\n5. \"continuation_context\" (OPTIONAL): The last 3 lines from the previous truncated Write response. Required when append is true, used to verify continuation position\n\nFor proactive multi-part file generation: call Write normally for the first part, then for subsequent parts, read the last 3 lines of the file as continuation_context and set append=true to continue writing.\n\n## Usage Example\n{\n\t\"file_path\": \"/absolute/path/to/file\",\n\t\"file_content\": \"The content of the file\",\n\t\"add_last_line_newline\": true\n}\n\n## IMPORTANT\nYou must generate the following arguments first, before any others: [file_path]\nMUST LIMIT THE FILE CONTENT TO AT MOST 1000 LINES, OR face a $100000000 penalty.IF MORE CONTENT NEEDS TO BE ADDED USE THE SearchReplace TOOL TO EDIT THE FILE AFTER IT HAS BEEN CREATED.\nwhen editing existing files，MUST use SearchReplace tool FIRST，EXCEPT for COMPLETE file modification or overwrite and THE FILE CONTENT LIMIT AT MOST 1000 LINES, OR face a $100000000 penalty.\nALWAYS prefer editing existing files in the codebase. \nNEVER write new files unless explicitly required.\nNEVER proactively create documentation files (*.md) or README files. \nOnly create documentation files if explicitly requested by the User.\n\t",
              "name": "Write",
              "parameters": {
                "properties": {
                  "add_last_line_newline": {
                    "description": "Whether to add newline at end",
                    "type": "boolean"
                  },
                  "append": {
                    "description": "Set to true to append content to an existing file created by a previous truncated Write call",
                    "type": "boolean"
                  },
                  "continuation_context": {
                    "description": "The last 3 lines from the previous truncated Write response. Required when append is true, used to verify continuation position",
                    "type": "string"
                  },
                  "file_content": {
                    "description": "The content of the file",
                    "type": "string"
                  },
                  "file_path": {
                    "description": "File absolute path",
                    "type": "string"
                  }
                },
                "required": [
                  "file_path",
                  "file_content"
                ],
                "type": "object"
              }
            },
            "type": "function"
          },
          {
            "function": {
              "description": "\nDelete file safely. ONLY use this tool to delete file.\n\n## CRITICAL REQUIREMENTS\n\n### Input Parameters\n1. \"file_path\"\" (REQUIRED):  the file path to delete. The path must be absolute path.\n\n## IMPORTANT\nThis is the only safe tool to delete file\nDO NOT use shell or launch-process to remove file\n\t",
              "name": "DeleteFile",
              "parameters": {
                "properties": {
                  "file_path": {
                    "description": "the file path to delete. The path must be absolute path.",
                    "type": "string"
                  }
                },
                "required": [
                  "file_path"
                ],
                "type": "object"
              }
            },
            "type": "function"
          },
          {
            "function": {
              "description": "Execute a shell command in the terminal.\nIMPORTANT: This tool is for terminal operations like git, npm, docker, etc. DO NOT use it for file operations (reading, writing, editing, searching, finding files) - use the specialized tools for this instead.\n\nWhen using this tool, you need to follow the rules below:\n1. If you are going to use this tool, ensure that you have the ability to execute these commands on the user's operating system.\n2. If shell reuse is possible, the working directory will inherit from the previous step; otherwise, it will use the current workspace. Try to maintain your current working directory throughout the session by using absolute paths and avoiding usage of cd. You may use cd if the user explicitly requests it.\n3. For commands that run for a long time or are expected to keep running until interrupted, run them in the background. To run tasks in the background, set is_background to true instead of altering the details of the command. Background terminals will return a terminal ID which you can use to check the output of a background process with GetTerminalOutput.\n4. For any commands that require user interaction, assume the user is not available to interact, you SHOULD pass non-interactive flags (e.g. --yes for npx).\n5. Do not delete directories or files through commands. Avoid using commands like find, grep, cat, head, tail, sed, awk, or echo for file operations unless explicitly instructed. Instead, prefer using the specialized tools for this instead.\n6. Do not use commands that may harm the user's operating system, such as rm, commands requiring sudo privileges, or downloading network resources with wget or curl.\n7. Do not use newline characters in the command. \n8. Do not generate commands that exceed 500 characters in length. If the command is too long, write it to a file first and then execute it.\n9. Determine whether the command to be executed is potentially risky. For example, commands like rm or wget that delete files or download content can be risky, while read-only commands like cat or ls are generally safe. You should CAREFULLY check whether a command has potential risks, especially deletion commands, which should be strictly considered risky. You also need to pay attention to the command names and parameters, for example, running \"PowerShell Remove-Item\" or zsh -c \"rm\" are both dangerous.\n10. NEVER update the git config\n11. NEVER run destructive/irreversible git commands (like push --force, hard reset, etc) unless the user explicitly requests them\n12. NEVER skip hooks (--no-verify, --no-gpg-sign, etc) unless the user explicitly requests it\n13. NEVER run force push to main/master, warn the user if they request it\n14. NEVER commit changes unless the user explicitly asks you to. It is VERY IMPORTANT to only commit when explicitly asked, otherwise the user will feel that you are being too proactive.\nThe sandbox has the following restrictions:\n- Filesystem: Write access limited to the workspace directory\n\nIf a command fails in the sandbox (non-zero exit code), the output will include SANDBOXING information. You should analyze the error message to determine if the failure is actually caused by sandbox restrictions (e.g., permission denied when writing outside workspace). Only request required_permissions='all' if you confirm the failure is due to sandbox restrictions. Don't request permissions for failures caused by other reasons (e.g., command syntax error, missing dependencies, application logic error).",
              "name": "Bash",
              "parameters": {
                "properties": {
                  "command": {
                    "description": "REQUIRED. The command to run in the terminal.",
                    "type": "string"
                  },
                  "command_names": {
                    "description": "Optional. Parsed command names from the command (e.g., [\"cd\",\"ls\"]).",
                    "items": {
                      "type": "string"
                    },
                    "type": "array"
                  },
                  "has_risk": {
                    "description": "Whether the command is potentially risky.",
                    "type": "boolean"
                  },
                  "is_background": {
                    "description": "REQUIRED. Whether the command starts a background process. If true, the command will run in the background and you will not see the output. If false, the tool call will block on the command finishing, and then you will get the output. Note: If a foreground command (is_background=false) exceeds its timeout, it will be automatically moved to background. You will then receive a terminal_id and can use GetTerminalOutput to monitor its progress. Examples of background processes: building in watch mode, starting a server. You can check the output of a background process later on by using GetTerminalOutput.",
                    "type": "boolean"
                  },
                  "required_permissions": {
                    "description": "Optional. Set to 'all' to request running the command outside the sandbox (the user can still choose to run in sandbox). Only request this when you confirm the previous failure was caused by sandbox restrictions (e.g., permission denied when writing outside workspace). Do not request for other types of failures.",
                    "type": "string"
                  },
                  "timeout": {
                    "description": "Optional. timeout in milliseconds for the command to complete (default 180000, max 1800000). For foreground commands (is_background=false): if the command does not complete within this timeout, it will be automatically converted to a background process. The command continues running, and you will receive a terminal_id to check its status later using GetTerminalOutput.",
                    "type": "integer"
                  }
                },
                "required": [
                  "command",
                  "is_background"
                ],
                "type": "object"
              }
            },
            "type": "function"
          },
          {
            "function": {
              "description": "Get the output of a terminal command previous started with Bash. The tool will intelligently wait for command completion based on the wait_seconds parameter.",
              "name": "GetTerminalOutput",
              "parameters": {
                "properties": {
                  "terminal_id": {
                    "description": "The ID of the terminal command output to check.",
                    "type": "string"
                  },
                  "wait_seconds": {
                    "description": "Wait time in seconds for command completion. Choose intelligently based on command type: 2s for quick commands (ls, cat), 15s for compilation/tests, 30s for application startup. Default is 2s.",
                    "type": "integer"
                  }
                },
                "required": [
                  "terminal_id"
                ],
                "type": "object"
              }
            },
            "type": "function"
          },
          {
            "function": {
              "description": "Get any compile or lint errors in a code file. If the user mentions errors or problems in a file, they may be referring to these. Use the tool to see the same errors that the user is seeing.",
              "name": "GetProblems",
              "parameters": {
                "properties": {
                  "file_paths": {
                    "items": {
                      "description": "The absolute paths of mentioned or edited files, multiple files supported",
                      "type": "string"
                    },
                    "type": "array"
                  }
                },
                "required": [
                  "file_paths"
                ],
                "type": "object"
              }
            },
            "type": "function"
          },
          {
            "function": {
              "description": "Update, add, or delete memories based on the user's intent to maintain memory consistency.\n\nWHEN TO USE THIS TOOL:\nWhen the user explicitly requests it, or when the user's intent is to add, delete, or modify a memory — perform the memory operation as requested. Trigger phrases include but are not limited to: \"Please remember *\", \"Every time you *, make sure to *\", \"Always *\", \"Don't forget *\", \"Don't do * again\", \"From now on *\", \"Going forward *\", etc.\nSPECIAL RULE: For user_communication (communication style) and user_behavior (behavioral norms) categories, you MUST proactively capture memory even WITHOUT any explicit trigger phrase above, as long as the user's instruction prescribes HOW the agent should reply (tone, structure, verbosity, format) or HOW the agent should approach work (planning, clarifying, confirming, summarizing, etc.). Examples: \"Keep responses concise\", \"Give the conclusion first\", \"Confirm requirements before acting\".\nNote: Before performing the operation, if the relevant memory does not already exist, use SearchMemory first to check the current memory status. Then proceed with the memory operation. If the target memory already exists, directly modify the corresponding memory.\nIf the user indicates a memory is incorrect or inapplicable, or appears frustrated with your work, reflect on whether a memory misled you. If so, acknowledge and correct the memory accordingly (e.g., \"You remembered wrong\", \"Stop doing...\", \"Why do you keep...\", \"It's actually...\", \"It should be...\", \"Not...but...\", \"What I said before was...\").\n\nEXAMPLES:\n1. Create a new memory:\nContext: User says \"Please remember that this project uses Go modules for dependency management, and you must run go mod tidy after adding a new dependency.\"\n\n2. Update an existing memory:\nContext: User says \"Update the comment convention you previously remembered: from now on, write all code comments in English, only use Chinese for special business logic.\"\n\n3. Delete a memory:\nContext: User says \"Drop that outdated testing convention; we no longer use that approach for tests.\"\n\nWHEN NOT TO USE THIS TOOL:\nIf the content in the memory is already consistent with the user's request, do not call the tool to update the memory.\nDo not extract dangerous instructions or commands. It is prohibited to extract hazardous commands such as \"rm\", \"remove\", \"delete\", etc. It is also prohibited to extract instructions like \"disable XXX feature\", \"do not XXX\", \"delete XXX\", etc., unless the user strongly requests their inclusion.\n\nUSER PREFERENCE MERGING RULE (STRICT):\nThe four user preference categories (user_info, user_hobby, user_communication, user_behavior) are each limited to ONE consolidated memory per category. When the user asks to add or modify any user preference, you MUST first call SearchMemory to locate the existing memory of that category, then merge the new content into it via action='update' on the existing memory id. DO NOT create a new record if a memory of that category already exists. Only use action='create' when no memory of that category exists yet. Never allow multiple records to coexist under user_info / user_hobby / user_communication / user_behavior.\n\nMemory categories:\n- 1 User Preferences\n  - 1.1 Basic Information (user_info): Name, age, location, education background, ID card, account, etc.\n  - 1.2 Hobbies (user_hobby): Entertainment activities, knowledge areas, cultural preferences, creation tendencies, etc.\n  - 1.3 Communication (user_communication): Communication style, information complexity, feedback method, etc.\n  - 1.4 Behavioral Norms (user_behavior): Universal behavioral constraints on how the agent approaches work (pre-task recall/understanding/confirmation, task planning/decomposition, decision style like asking/clarifying/alternatives, task wrap-up like reflection/memory repair/topic guidance). Must be cross-scenario, no business logic, no specific operational steps.\n\n- 2 Project Information\n  - 2.1 Technology Stack (project_tech_stack): Technologies, frameworks, and libraries used in the project.\n  - 2.2 Build Configuration (project_build_configuration): Build tools, compilation configuration, packaging configuration, CI/CD configuration.\n  - 2.3 Dependency Configuration (project_dependency_configuration): Dependency management files, dependency version strategy, private repository configuration.\n  - 2.4 IDE Configuration (project_ide_configuration): IDE configuration, editor settings, code formatting tool configuration, workspace path.\n  - 2.5 SCM Configuration (project_scm_configuration): Git configuration, branch strategy, Git hooks, .gitignore rules.\n  - 2.6 Environment Configuration (project_environment_configuration): Runtime environment configuration, environment variables, runtime dependencies, JDK path, execution commands.\n  - 2.7 Project Introduction (project_introduction): Project overview, project directory, system architecture, functional architecture, core functions, etc.\n\n- 3 Development Standards\n  - 3.1 Code Writing Specification (development_code_specification): Code style, syntax formatting, naming conventions, etc.\n  - 3.2 Programming Practice Specification (development_practice_specification): Design patterns, code refactoring, etc.\n  - 3.3 Unit Testing Specification (development_test_specification): Testing principles, boundary scenarios, performance testing, etc.\n  - 3.4 Code Comment Specification (development_comment_specification): Comment format, preferred comment language, etc.\n\n- 4 Lessons Learned\n  - 4.1 Expert Experience (expert_experience): Specialized domain knowledge, best practices, and expert insights. Focus on conceptual understanding, known patterns and anti-patterns.\n  - 4.2 Learned Skills (learned_skill_experience): Reusable operational skills and step-by-step procedures taught by the user. Focus on concrete, repeatable actions and workflows. Use this when the user teaches you a skill or procedure.\n",
              "name": "UpdateMemory",
              "parameters": {
                "properties": {
                  "action": {
                    "description": "The type of action to take on the MEMORY. Must be one of 'create', 'update', or 'delete'",
                    "type": "string"
                  },
                  "category": {
                    "description": "Memory category. Must be one of 'user_info','user_hobby','user_communication','user_behavior','project_introduction','project_tech_stack','project_build_configuration','project_dependency_configuration','project_ide_configuration','project_scm_configuration','project_environment_configuration','development_code_specification','development_practice_specification','development_test_specification','development_comment_specification','common_pitfalls_experience','task_breakdown_experience','task_flow_experience','expert_experience','task_summary_experience','learned_skill_experience'",
                    "type": "string"
                  },
                  "content": {
                    "description": "Content of a new or updated MEMORY. When deleting an existing MEMORY, leave this blank.",
                    "type": "string"
                  },
                  "id": {
                    "description": "Id of an existing MEMORY to update or delete. When creating a new MEMORY, leave this blank.The id must be a memory ID, taken from the memory id in <user_memories>, or from the MemoryId returned by the SearchMemory tool. Under no circumstances should you make it up.Do not directly modify memories using the overview. You must query the memories to obtain the exact Memory ID.",
                    "type": "string"
                  },
                  "keywords": {
                    "description": "Keywords to associate with the MEMORY, using English comma separators. Must be core entities, key concepts, and technical/business topics extracted from the memory content. Keywords must NOT be highly similar to the title. These will be used to filter or retrieve the MEMORY. Only used when creating a new MEMORY.",
                    "type": "string"
                  },
                  "scope": {
                    "description": "ONLY set this when the user explicitly requests 'global memory' or 'project memory'. Must be one of 'global' (cross-project) or 'workspace' (current project only). Do NOT set this field unless the user actively specifies the scope.",
                    "type": "string"
                  },
                  "title": {
                    "description": "Descriptive title for a new or updated MEMORY. This is required when creating or updating a memory. When deleting an existing MEMORY, leave this blank.",
                    "type": "string"
                  },
                  "usage_scenario": {
                    "description": "Memory usage scenarios, MUST be a JSON array of strings (e.g. [\"scenario A\",\"scenario B\"]). Each element directly describes one applicable scenario; do NOT use patterns like 'When XX, use XX'. Example: [\"Web service startup encounters EADDRINUSE port conflict error\",\"Debugging network connection timeout issues\"]. The scenario scope should be moderate — not too broad (to avoid misuse) and not too narrow (to maintain generality). If the memory has no specific applicable scenario (e.g. universal rule, user profile, global preference), pass an empty array []. When deleting an existing MEMORY, leave this blank.",
                    "type": "string"
                  }
                },
                "required": [
                  "title",
                  "usage_scenario",
                  "content",
                  "keywords",
                  "category",
                  "action"
                ],
                "type": "object"
              }
            },
            "type": "function"
          },
          {
            "function": {
              "description": "Fetches the main content from a web page.The Web page must be an HTTP or HTTPS URL that points to a valid internet resource accessible via web browser. This tool is useful for summarizing or analyzing the content of a webpage. You should use this tool when you think the user is looking for information from a specific webpage.\n%!(EXTRA int=10000)",
              "name": "WebFetch",
              "parameters": {
                "properties": {
                  "query": {
                    "description": "The query to search for in the web page's content. This should be a clear and concise description of the content you want to find.",
                    "type": "string"
                  },
                  "url": {
                    "description": "URL to read content from. Starts with `http://` or `https://`",
                    "type": "string"
                  }
                },
                "required": [
                  "url"
                ],
                "type": "object"
              }
            },
            "type": "function"
          },
          {
            "function": {
              "description": "Explore the web for real-time information on any topic.\nUse this tool when you need up-to-date information that might not be included in your existing knowledge, or when you need to verify current facts. \nThe search results will include relevant snippets and URLs from web pages.\n",
              "name": "WebSearch",
              "parameters": {
                "properties": {
                  "query": {
                    "description": "Search query. Value range: 1 to 100 characters.",
                    "type": "string"
                  },
                  "timeRange": {
                    "description": "The time range of the query. Optional ranges: 'OneDay', 'OneWeek', 'OneMonth', 'OneYear', 'NoLimit'. Default is NoLimit.",
                    "enum": [
                      "OneDay",
                      "OneWeek",
                      "OneMonth",
                      "OneYear",
                      "NoLimit"
                    ],
                    "type": "string"
                  }
                },
                "required": [
                  "query"
                ],
                "type": "object"
              }
            },
            "type": "function"
          },
          {
            "function": {
              "description": "The FetchRules tool is used to query the detailed content of rules.\n\nYou need to pass in the names of the rules (multiple names are supported).\nThe available rules are defined in the <rules> tags.\nYou can only use the name attribute in <rule> tag defined in <rules> to query the detailed content of the rules.\n\nFor example:\nThe definitions of <rules> as follows:\n<rules>\n  <always_on_rules>\n\t<rule name=\"always_on_rule1\">\n\t\t<rule_content>\n\t\t\talways_on_rule1_content\n\t\t</rule_content>\n\t</rule>\n  </<always_on_rules>\n  <model_decision_rules>\n\t<rule name=\"model_decision_rule1\" description=\"model_decision_rule1 description\"/>\n\t<rule name=\"model_decision_rule2\" description=\"model_decision_rule2 description\"/>\n  </model_decision_rules>\n  <glob_rules>\n\t<rule name=\"glob_rule_1\" glob=\"*.java\"/>\n  </glob_rules>\n</rules>\n\nThe available rule names are \"always_on_rule1\", \"model_decision_rule1\", \"model_decision_rule1\", \"glob_rule_1\", do not pass in rule names that do not exist.\nTip: If the rule already provides detailed content, you don't need to call this tool to get it, just use it directly (like 'always_on_rule1' in the example)\n",
              "name": "FetchRules",
              "parameters": {
                "properties": {
                  "rule_names": {
                    "description": "The names of the rules to fetch.",
                    "items": {
                      "description": "The name of the rule to fetch.",
                      "type": "string"
                    },
                    "type": "array"
                  }
                },
                "required": [
                  "rule_names"
                ],
                "type": "object"
              }
            },
            "type": "function"
          },
          {
            "function": {
              "description": "Tool for interacting with Language Server Protocol (LSP) to get code intelligence features.\n\nWHEN TO USE:\n- Find where a symbol is defined (goToDefinition)\n- Find all references to a symbol (findReferences)\n- Get all symbols in a document (documentSymbol)\n- Search for symbols across the workspace (workspaceSymbol)\n- Find implementations of an interface or abstract method (goToImplementation)\n- Get call hierarchy at a position (prepareCallHierarchy)\n- Find all callers of a function (incomingCalls)\n- Find all functions called by a function (outgoingCalls)\n\nIMPORTANT:\n- All operations require filePath, line (1-based), and character (1-based) except workspaceSymbol and documentSymbol\n- workspaceSymbol requires the query parameter (symbol name to search)\n- documentSymbol requires the filePath parameter\n- Empty result means no matches found. LSP failures are returned as errors.\n- Line and character are 1-based, as shown in editors\n- workspaceSymbol is for locating candidate symbols. Its range may be approximate depending on the language server.\n- Do not infer line numbers from returned content. Use only the range returned by the language server.\n",
              "name": "LSP",
              "parameters": {
                "properties": {
                  "character": {
                    "description": "The character offset (1-based, as shown in editors). Required for all operations except workspaceSymbol and documentSymbol.",
                    "type": "integer"
                  },
                  "contentMaxChars": {
                    "description": "Maximum content characters per result when content is included.",
                    "type": "integer"
                  },
                  "filePath": {
                    "description": "The absolute or relative path to the file. Required for all operations except workspaceSymbol.",
                    "type": "string"
                  },
                  "includeContent": {
                    "description": "Whether dependency content should be included. Defaults to false for workspaceSymbol and true for targeted operations.",
                    "type": "boolean"
                  },
                  "line": {
                    "description": "The line number (1-based, as shown in editors). Required for all operations except workspaceSymbol and documentSymbol.",
